26.10214448841677,29.485684012030838,1
28.573754048624796,1.0138627230258834,0
29.800887257452565,6.702596195963473,0
12.19989174520518,25.895511114185435,0
2.9389005348807884,5.916052398449977,1
12.613316935106612,7.184261948710564,1
13.511263567685262,28.44399978737829,0
7.811004303554965,21.002410112139028,0
2.054716519286467,15.438850856390516,0
18.10073469601153,9.28627041989042,1
28.157475844449767,9.440282211924965,0
25.737753487245882,7.126314784869113,0
15.349519093221605,27.156183755946135,0
15.827657587371224,29.068111611516496,0
3.446865762746544,24.944173169140228,0
6.950341627512726,14.455265865830341,1
20.721414569840483,20.020083395687497,1
7.548957966816604,21.4132127877003,0
7.008317435112843,1.1769137917328354,1
15.385822722714956,24.587557374823234,1
14.98418561692829,29.12579075921287,0
25.130394926426014,13.00878666862584,0
20.521698808838224,2.517257172817681,0
4.192265818447888,1.1892037680225143,1
13.980871849536411,25.232576832889936,0
17.46320814370119,29.53805079611873,0
29.382546526496995,27.326324114484105,1
18.963421283384207,26.572245720185474,1
17.633466147838252,26.476223796919957,1
1.1553061229622785,23.25205488688355,0
10.076954373280946,7.440948335354275,1
26.35059582825679,24.467804270538437,1
24.663633260413945,15.739438693402569,1
18.555306178109394,25.645789450474435,1
23.894893644431505,28.36333691087034,1
20.969389929761174,3.5020234205860143,0
4.617080674017878,12.812115521351636,1
17.078396804982212,27.769592208397125,0
8.857173167271107,16.092565018495783,1
17.674686140783045,22.962283007139206,1
9.96954918478043,8.919176610832409,1
8.104826448210357,0.16359060138026016,1
5.486663810769904,4.5449085008364865,1
15.47227749499029,20.528442127833177,1
11.431717438709924,4.011079264767571,1
22.796784249297886,27.781171186788487,1
3.908869748451602,16.447084511263608,0
11.497904646865258,9.546454038453323,1
0.24976386027671715,7.392669023630124,1
21.858177491779742,17.572783153364263,1
19.10306576353581,12.534763377122268,1
10.16458641529013,12.716123017826185,1
9.241913443758703,3.8773740525626,1
8.689664825604966,16.376511590729834,1
8.361252920334937,2.0201699016691412,1
23.92416810691461,18.03479215105281,1
5.166054373624363,20.088113410228708,0
3.8610470642016272,24.755616018452674,0
25.20770880578976,11.615522544763227,0
12.409308101832465,9.932180066433366,1
0.5569562098633818,9.375810009749845,1
16.71631017662441,1.746281062733821,0
6.591557286124814,25.12211096794456,0
15.429159782572146,20.03247040760431,1
12.151044977604764,6.831525584169247,1
9.20667592527472,8.579748463429398,1
28.962262780866705,24.408549369321992,1
6.131108967611821,4.279491541689136,1
7.242306120245851,23.501977157792215,0
13.287312789233564,4.086522947659912,1
29.09986039955678,2.006660401632898,0
28.342238997222825,11.219998930436676,0
24.939172037119572,22.13066573058822,1
18.78814639132702,24.586266044249268,1
17.351534078322835,22.664189472911985,1
12.737194141079222,15.880526537565315,1
2.154918945169042,25.674801498354807,0
12.52528716051002,8.921053339965052,1
14.945988528068748,11.032275112090963,1
6.739894842012566,27.215253956961337,0
3.9314768269995612,27.939450201829803,0
29.769934150005678,7.865146438615687,0
3.2207111481299853,6.514441769181232,1
23.798463432166244,13.257685467998824,0
15.692164180586357,27.134331619578973,0
21.18673438009562,22.120048105916247,1
17.5687695777975,7.591549426919338,1
28.155020730002132,21.80925938938381,1
4.82776802719049,23.19905891538874,0
13.563780446306879,2.2616574305718693,0
29.542677603547148,13.99721872857991,0
0.5534817374800327,29.313783768992252,0
1.3420785706729232,12.529734881325249,0
8.792605932019391,16.965930927736736,1
18.66361207147631,15.450370872397336,1
25.906249714641866,15.067195214078634,0
13.522520265900024,8.65877439669713,1
1.569314765471691,9.250009887890593,1
8.778172689471958,27.63300080562284,0
9.10384279692361,19.69059837377728,0
1.828145009777421,20.25342391694789,0
17.783209738631864,8.027748386377898,1
26.65837688904004,21.63123743336049,1
16.653407481479157,17.094325160204512,1
4.170035590865549,4.718422459152281,1
25.975389189184078,19.659425101750962,1
3.5607160642949998,0.9162174449121585,1
16.172981755976426,10.991894056933486,1
28.887572804119507,11.114610735705181,0
11.725142668782432,16.436327007423255,1
25.929180867492402,15.360830021985077,0
8.532179428261545,8.446422502078619,1
4.143114743137578,24.031834327936885,0
1.9928253385939454,23.898356635214327,0
17.269926708446924,27.697521607437643,0
19.532301072174764,12.664657456203463,1
12.403939726913821,27.426077172753825,0
26.27904914080877,15.045921364327752,0
0.800430726543091,10.257285891853087,1
13.618364582746455,13.164827045265142,1
16.17339489002614,26.1701091439055,1
16.107569866419087,26.515951341472828,0
29.24930617741173,22.299892705941808,1
1.606220616193933,12.29117290974556,0
6.416745008161945,19.0743870565583,0
25.420877309017207,11.03367105837741,0
28.894049887452166,29.751073435608923,1
22.40971701748455,0.4177212303384259,0
6.420908616977384,20.835870236035387,0
12.031869978650267,19.428360196958966,1
9.92311804833038,10.669503464917923,1
6.48182395253783,4.332320950814042,1
6.5367703415589915,28.66397596877395,0
5.322832529381371,20.955490404608376,0
19.289239229929386,26.904380441600523,1
20.912622170389835,17.9268985894529,1
0.05945746494129822,14.374931960204968,0
29.533847289339803,2.94544668987172,0
23.9089039320547,27.71045451076813,1
10.448737704652126,16.813518615387583,1
17.111788578125307,17.996282682610467,1
9.048503901123034,16.88427409829309,1
10.562088093803498,22.738156564730055,0
19.94926738718544,4.6235084990124244,0
27.95169899455925,26.916743090272966,1
11.643333691900539,18.11750314339496,1
0.7746157424339051,27.699160862822495,0
21.293032552025082,23.88174466504294,1
2.8170337242261247,24.82318168174071,0
18.47388198352466,0.9031715515967254,0
13.157663377348456,24.72415093877746,0
0.5137930746347941,6.767329588728367,1
9.969907856708627,29.224522398662515,0
7.5852654553237295,1.366434215029162,1
21.645121453320733,27.333341033137376,1
3.763966275812516,24.94529004495194,0
11.325476314856441,3.757053549899767,1
28.349642403961514,23.35325181885263,1
22.956346065572838,11.568669993515968,0
19.561644377775444,7.609492787239126,0
5.963738598722875,27.967082927736346,0
26.44313410026024,15.104815200864191,0
29.919549352783374,24.20286175851259,1
23.123128216671212,19.918758588396834,1
25.631793939541677,28.765851106732416,1
11.634469816546261,29.80583809679357,0
23.19012116807865,24.890305626159066,1
19.44772154347876,12.651643892956471,1
4.3084191203012505,11.516202458663376,1
2.4080599697093064,1.5495096185212054,1
19.85095685509496,20.010336703834152,1
21.133821915382782,21.93424881187842,1
7.352052320556527,7.149849870353568,1
6.095088144210186,19.60572133942497,0
13.359693470559098,20.60578495942466,1
3.6331953096294587,13.806039127865173,0
28.53215825297031,14.395807907865871,0
19.306358378432204,14.677378031256245,1
18.815360613187792,24.043850776251293,1
7.922114410450024,10.067975501663394,1
2.530295244923434,28.246038812598915,0
21.786745289050504,9.03902523182528,0
9.601767032849498,4.674608406180301,1
12.510833124618252,19.649406003955935,1
12.093807387166587,26.651432141728893,0
9.586303848048521,0.9709600609540991,1
7.418784602944677,6.345858979934449,1
27.21958857582359,11.70083222725531,0
17.956106388515323,11.049945610498076,1
28.215759143559993,25.21775468069716,1
20.256510449704024,27.726761860886434,1
28.373622801915335,17.07478370621948,0
28.575167600142755,9.81690920482524,0
24.49438411441817,19.450264911553873,1
9.91846609781912,5.451617890177673,1
5.261303027574543,15.62246515091637,0
11.687714574130892,1.8011137230662155,1
15.061855226643477,5.88139169963393,1
6.747187252141556,25.97179755377161,0
9.729635869975242,13.443181728390034,1
17.67249831377088,25.455470849783506,1
22.12945126759781,9.453619536256578,0
3.2551438039490566,1.2651506252815248,1
7.505908825065767,3.9776819084338877,1
15.778652972909754,9.838053687164706,1
14.646620764842385,17.82332900634647,1
18.497240345726002,10.483922638660268,1
12.381080889590468,3.6363169124284287,1
5.194202050986496,5.1526614456492315,1
26.229005630607613,17.313647590715576,1
15.159989374505658,5.725597406221494,1
17.17658890685688,1.5179741039589478,0
19.98631861908243,2.5501959072927107,0
14.416193290909519,7.303976727069209,1
8.06254982589292,17.233141140510234,1
17.927885227544213,19.87355351391672,1
27.577423822423228,3.6519091349422093,0
18.372525514330814,7.9020843363900735,0
14.91318685796217,21.461802359902276,1
2.6067993802381197,22.9001742437928,0
23.86453823971784,1.0596294501107306,0
13.759118480287821,3.440648482497685,0
25.76239739885278,20.725725778394768,1
1.2985423090340031,28.480751861665997,0
27.07082992195794,11.431467087161533,0
22.681165823067943,13.734511571094451,1
9.98625055870478,11.777028341400651,1
3.2136614336264824,3.756841865203262,1
13.251912625042566,17.998537235855963,1
28.85637985338005,16.855964705348452,0
13.20662346298884,3.5452736514430114,1
2.712715034246007,9.125518249442038,1
26.74924802648513,1.7466613987360669,0
20.62097372372682,4.628604102404793,0
12.582583825327132,12.362083973675121,1
21.24384459800932,13.702917773491535,1
23.950744692384387,4.823985112895359,0
3.0991164615908895,19.610545146606228,0
10.522194057843969,18.633210851656056,1
29.246080418199647,24.946452992226043,1
4.405535808080988,24.52298817703394,0
15.043862631611015,13.56612361890604,1
24.81484213511841,5.80838179576049,0
16.332131055065513,6.8181346685846425,1
7.993087011819372,10.659522749567378,1
18.103734864276184,27.89953515257665,1
28.932975823249805,5.5121854252022615,0
4.9958404744099685,18.77672441459605,0
12.208519151456162,0.6362042283393032,0
8.41577137267678,15.144946097191687,1
25.337775802467853,19.353219811131705,1
2.1169609001651004,11.688730960014299,1
8.90572826963462,2.507349406879793,1
23.263694445710996,23.471121170999147,1
4.668804994841851,18.651640876540206,0
2.3437452438700532,2.2228989966355996,1
13.100804847755771,9.632730290871145,1
25.51065641335906,25.74255503913133,1
27.668766766962637,5.509870915817859,0
22.61716093265149,4.216137042930562,0
25.6577367895745,19.803689864730003,1
19.95813259703868,22.34841083485559,1
3.9516973036103744,3.907031885490361,1
25.628204961596403,4.538486649283201,0
29.424689801237022,14.747794295451529,0
4.317902009359129,19.944640957185715,0
6.060472576806886,15.102081570120912,1
13.418031713103371,16.043989747742824,1
11.908101353934512,21.7180772051975,1
20.202182011987176,12.174811057328084,1
3.5483659091005517,5.659711412284562,1
8.76200664793809,2.3025554908673773,1
22.278352464623044,22.982764732485975,1
12.320355743414314,25.73647134053854,0
12.294957270649247,14.522679751311827,1
10.124626172303323,5.890964570322622,1
28.792744184840824,20.277972024277695,1
8.629724878809245,3.867327197383611,1
17.246015051818645,5.794242656862732,0
7.031003248480014,3.4178180706529826,1
12.4980086501862,15.074708372029946,1
6.815847517890996,29.53137813580107,0
27.71667865319125,21.806356572768482,1
1.2967360401061279,25.071217113475456,0
0.6425599905647017,29.36310738087775,0
22.12256271982242,7.556095694538733,0
12.175896089465414,2.8466411146832615,1
8.468411545342818,23.428696303000354,0
10.111697063213706,6.283593485045506,1
26.832454607473906,19.279291540627934,1
7.153575725401571,12.650407234370832,1
9.02849467607648,17.14953360457685,1
29.66469555565162,9.33558806964771,0
1.9291039398818588,0.7479679013579299,1
21.29810474354733,22.576473512942982,1
20.92006298175057,5.21218662735404,0
21.77146734643069,18.42249607685348,1
27.940543078211277,4.692981308580287,0
13.766827644057663,16.509142125021434,1
11.649411359132436,28.174369247002893,0
29.931015835794703,18.403619398086164,0
18.519787481817804,23.39427183543238,1
5.816139352268017,17.85812443697633,0
20.83626997038477,7.204096035520245,0
1.190076781366587,17.114997496345598,0
0.0593568446752224,27.015418559897984,0
12.041523459027747,25.617974002028035,0
13.816265173869054,21.20741145710577,1
9.261920972297307,8.630230801345688,1
16.594059258014983,1.9905256159546614,0
23.264757532136596,0.17385706870409523,0
11.068758568644983,13.021879585953538,1
7.590377151733707,23.527467477722887,0
14.872840958302723,27.07817439079545,0
0.040351245211891484,17.877984869741216,0
5.227004837269922,3.7784703001970565,1
17.564306844870316,3.4052941795712877,0
2.201842157332284,1.3334409999465935,1
4.002564027734174,9.965408259324228,1
1.9014531874642293,9.326607006638582,1
19.149924731523193,13.237318962266414,1
23.143630838344748,1.701906553012511,0
7.499127095373122,10.287091853536424,1
7.548968836754494,9.725010647368308,1
11.068011030711114,1.852304937835515,1
5.946693497993892,1.6763659065568326,1
10.458952055335901,17.853509359447315,1
20.05645620090121,9.506635443165948,0
3.7922669482111546,18.071316760519604,0
8.458528382336073,16.819674645180815,1
1.1432275726083518,9.14239906666674,1
18.145359009784304,23.16312903852836,1
9.895924189713348,11.730142663515805,1
29.012096352738276,29.574506610031108,1
1.6306816915469147,3.7934259678962343,1
16.37358713128365,14.084174632408235,1
20.028006158379622,21.359106622681374,1
7.165016255216163,8.807982133436214,1
11.879757222040421,24.488090854186183,0
13.711281218805532,26.613484696323567,0
14.730850414942266,27.27543493782673,0
16.01839434646235,7.4150671084617334,1
16.14720713188814,24.455492101220912,1
13.682387953977326,6.770508523142009,1
10.059412900657852,29.659341937559727,0
25.572746972869012,24.09180650005922,1
17.583680836058594,10.962452462647564,1
22.789393058608358,0.008948427452556418,0
27.394223513231683,26.94117955016673,1
20.249402093229243,9.15923794341128,0
14.186902393960226,0.5594847068348974,0
25.63592532513747,5.039581699976835,0
24.489344526885784,16.141553621545174,1
26.520690041578884,13.242397036469862,0
17.83068480996506,8.515027260291392,1
10.161518650175347,6.4244147646962135,1
9.052332957053688,26.359222379268417,0
5.037389441465424,15.460511587137532,0
2.8268317926897812,15.403109412047943,0
11.358224635677182,13.757865512833334,1
12.43628744287663,19.39526863400484,1
18.39900945418076,14.817115872353256,1
11.786579315231373,10.552207275380873,1
15.620156978321717,0.664808920543799,0
19.1157721105578,5.651524660573464,0
13.310492766735376,5.126189988843749,1
18.086607002079898,20.980619914116023,1
16.9748465456972,19.976496416767176,1
25.703314528592717,16.66429127169636,1
16.773545976259246,21.426111986496483,1
6.154527673815574,2.575940213262069,1
14.92852471279766,1.2672425239938678,0
25.421049985288608,23.868352866855407,1
11.761851959131457,25.21942165242945,0
19.22303401311805,26.31844166580627,1
27.035399089284123,19.41271710599727,1
11.824440914639219,4.13273835642312,1
1.1057705537983464,17.50336040957003,0
18.582638303287144,20.727694968699666,1
3.301033115707649,22.4967822697717,0
28.898503190507007,8.789327708027372,0
7.896772094587188,16.853776148412486,1
13.977829797861313,2.3339244599040807,0
25.585171821897667,0.8292897475012273,0
14.94361288195371,29.628223652597615,0
21.735794997658058,14.246030267670543,1
6.727651733606028,10.049179109544742,1
3.4237877833900345,5.366339748842388,1
15.073084201655526,16.075911181187013,1
27.1769487088794,20.064309891163102,1
1.4949594869364013,25.452562584755285,0
10.795994347324022,18.607738258283526,1
8.019268477557421,22.55448227484732,0
29.420360011438337,26.123352321156045,1
26.30298296100688,15.315705371060742,0
3.616153438848122,11.919226338820579,1
26.730465427574376,18.461800652280523,1
29.45425374200952,26.551409267685546,1
4.659177777983751,5.566349813784246,1
17.882276512914633,27.823593015856872,1
22.16955862258117,18.435291203008703,1
22.30598463544439,2.929792812340085,0
14.90635706278319,5.35355348551137,1
0.38005980852531374,22.54218696817949,0
2.1199415540027413,14.522644989700941,0
11.806616677599568,13.095990326838978,1
23.87886519312893,23.40263923496078,1
18.64333976780954,19.05910204661183,1
8.944998213169367,16.522894636380702,1
16.983923803817454,14.211191841946874,1
27.780584741470708,21.222007388526887,1
14.939254956441596,26.94605495020152,0
16.213546709809783,22.333820643641886,1
1.9215195015757824,20.286727197039404,0
16.45870351705422,17.59066558072254,1
29.867720177906033,10.682003403177006,0
3.6026758289347347,23.841722549003848,0
27.618277142115037,8.127222101269636,0
23.371441966074364,10.414115881735613,0
27.60969720732174,18.25669231261313,1
10.453818005028165,22.95265658056689,0
19.331695425177298,2.8089076030153937,0
17.076591299777043,3.60045776561095,0
10.415538801174632,7.446271580069542,1
14.122388938689525,4.874040203907539,1
18.811096981208976,7.247358454689349,0
4.429748806508868,28.121060979938942,0
29.004925643990607,29.022631080181817,1
28.718197672542036,27.063976700152146,1
17.918978728736292,28.844814212531933,0
0.06922593461676785,19.510093613692696,0
19.944109789889612,24.299277826677773,1
2.6289692456511893,28.285109702519428,0
28.025797422914717,21.382219145731984,1
7.07141316074572,17.79613235999943,0
21.55505965123655,7.386321960602205,0
18.923474104975774,16.067334986789227,1
7.836585551173572,27.498488531028926,0
14.54335882474728,10.129381157819834,1
28.9833114234548,0.11367701245392214,0
1.1573595928818903,2.3925503941896276,1
17.74399994027407,21.469745918552732,1
2.8493363371048828,9.80509493273901,1
26.98445519272273,19.090185149419423,1
15.606018678634575,19.348426553835594,1
20.35217459638125,24.995485619443013,1
28.77680664892393,7.302944479880919,0
28.59904175313607,23.42037906872487,1
11.037665060555064,0.4686160117952354,0
20.05688068768923,19.553567904159344,1
4.511156085828718,22.921461037552277,0
18.742273411961857,25.075643826962125,1
12.849638241920724,18.956386253806585,1
14.990031680413244,26.895864028001657,0
7.20872291760112,20.567477066683573,0
1.1826916304983093,5.038248390417159,1
10.372375920874177,24.42834829052982,0
22.56802329702599,27.83485886672034,1
22.061680745970783,23.330285485579946,1
6.4025970114224195,24.376964857345556,0
12.497893170107837,20.976263595051044,1
13.310332390748565,20.03176522833487,1
21.586656668496303,23.614193201133148,1
18.471601523648335,4.081403592601696,0
9.027443733719124,11.293809338320507,1
